U.S. State,"% change in abortion rate (the no. of abortions per 1,000 women aged 15-44), by state of occurrence, 2014-2017","% change in the no. of abortion clinics, 2014-2017 [17]","% change in the no. of abortion providers, 2014-2017 [17]","% of all U.S. abortions, by state of occurrence, 2017","% of counties without a known abortion provider, 2014","% of pregnancies ending in abortion, 2014","% of pregnancies ending in birth, 2014","% of pregnancies wanted later or unwanted ending in abortion, 2014","% of pregnancies wanted later or unwanted ending in birth, 2014","% of teen pregnancies ending in abortion, 2011 [5]","% of women aged 15-44 covered by Medicaid, 2017","% of women aged 15-44 covered by private insurance, 2017","% of women aged 15-44 living in a county without a clinic, 2017 [17]","% of women aged 15-44 living in a county without an abortion provider, 2014","% of women aged 15-44 who are uninsured, 2017","% of women aged 18-49 using contraceptives, 2017 [16]","Abortion rate (the no. of abortions per 1,000 Hispanic women aged 15-19), by state of residence, 2013","Abortion rate (the no. of abortions per 1,000 non-Hispanic black women aged 15-19), by state of residence, 2013","Abortion rate (the no. of abortions per 1,000 non-Hispanic white women aged 15-19), by state of residence, 2013","Abortion rate (the no. of abortions per 1,000 other non-Hispanic women aged 15-19), by state of residence, 2013 [11]","Abortion rate (the no. of abortions per 1,000 women aged 15-17), by state of residence, 2013 [4]","Abortion rate (the no. of abortions per 1,000 women aged 15-19), by state of residence, 2013","Abortion rate (the no. of abortions per 1,000 women aged 15-44), by state of occurrence, 2017","Abortion rate (the no. of abortions per 1,000 women aged 18-19), by state of residence, 2013 [4]","Birthrate (the no. of births per 1,000 Hispanic women aged 15-19), by state of residence , 2013","Birthrate (the no. of births per 1,000 non-Hispanic black women aged 15-19), by state of residence, 2013 [10]","Birthrate (the no. of births per 1,000 non-Hispanic white women aged 15-19), by state of residence, 2013 [10]","Birthrate (the no. of births per 1,000 other non-Hispanic women aged 15-19), by state of residence, 2013 [10, 11]","Birthrate (the no. of births per 1,000 women aged 15-17), by state of residence , 2013 [4]","Birthrate (the no. of births per 1,000 women aged 15-19), by state of residence, 2013 [4]","Birthrate (the no. of births per 1,000 women aged 18-19), by state of residence , 2013 [4]","Change in the no. of abortion clinics, 2014-2017 [17]","Change in the no. of abortion providers, 2014-2017 [17]","No. of abortion clinics, 2017 [17]","No. of abortion providers, 2017 [17]","No. of abortions among Hispanic women aged 15-19, by state of residence, 2013 [1]","No. of abortions among non-Hispanic black women aged 15-19, by state of residence, 2013 [1]","No. of abortions among non-Hispanic white women aged 15-19, by state of residence, 2013 [1]","No. of abortions among other non-Hispanic women aged 15-19, by state of residence, 2013 [11, 1]","No. of abortions among women aged 15-17, by state of residence, 2013 [1]","No. of abortions among women aged 15-19, by state of residence, 2013 [1]","No. of abortions among women aged 18-19, by state of residence, 2013 [1]","No. of abortions among women younger than 15, by state of residence, 2013 [1]","No. of abortions, by state of occurrence, 2017 [13]","No. of births among Hispanic women aged 15-19, by state of residence , 2013 [10, 1]","No. of births among non-Hispanic black women aged 15-19, by state of residence, 2013 [10, 1]","No. of births among non-Hispanic white women aged 15-19, by state of residence, 2013 [10, 1]","No. of births among other non-Hispanic women aged 15-19, by state of residence, 2013 [10, 11, 1]","No. of births among women aged 15-17, by state of residence, 2013","No. of births among women aged 15-19, by state of residence, 2013","No. of births among women aged 18-19, by state of residence, 2013","No. of births among women younger than 15, by state of residence, 2013","No. of fetal losses among Hispanic women aged 15-19, by state of residence, 2013 [3, 1]","No. of fetal losses among non-Hispanic black women aged 15-19, by state of residence, 2013 [3, 1]","No. of fetal losses among non-Hispanic white women aged 15-19, by state of residence, 2013 [3, 1]","No. of fetal losses among other non-Hispanic women aged 15-19, by state of residence, 2013 [3, 11, 1]","No. of fetal losses among women aged 15-17, by state of residence, 2013 [3, 1]","No. of fetal losses among women aged 15-19, by state of  residence , 2013 [3, 1]","No. of fetal losses among women aged 18-19, by state of residence, 2013 [3, 1]","No. of fetal losses among women aged younger than 15, by state of residence , 2013 [3, 1]","No. of pregnancies among Hispanic women aged 15-19, by state of residence, 2013 [2, 1]","No. of pregnancies among non-Hispanic black women aged 15-19, by state of residence, 2013 [2, 1]","No. of pregnancies among non-Hispanic white women aged 15-19, by state of residence, 2013 [2, 1]","No. of pregnancies among other non-hispanic women aged 15-19, by state of residence, 2013 [2, 11, 1]","No. of pregnancies among women aged 15-17, by state of residence, 2013 [2, 1]","No. of pregnancies among women aged 15-19, by state of residence, 2013 [2, 1]","No. of pregnancies among women aged 18-19, by state of residence, 2013 [2, 1]","No. of pregnancies among women younger than 15, by state of residence, 2013 [2, 1]","Population estimates among Hispanic women aged 15-19, 2013","Population estimates among Non-Hispanic Black women aged 15-19, 2013","Population estimates among non-Hispanic white women aged 15-19, 2013","Population estimates among other non-Hispanic women aged 15-19, 2013 [11]","Population estimates among women aged 15-17, 2013","Population estimates among women aged 15-19, 2013","Population estimates among women aged 18-19, 2013","Population of women aged 13-44, 2016","Pregnancy rate (the no. of pregnancies per 1,000 Hispanic women aged 15-19), by state of residence, 2013 [4]","Pregnancy rate (the no. of pregnancies per 1,000 non-Hispanic black women aged 15-19), by state of residence, 2013 [4]","Pregnancy rate (the no. of pregnancies per 1,000 non-Hispanic white women aged 15-19), by state of residence, 2013 [4]","Pregnancy rate (the no. of pregnancies per 1,000 other non-Hispanic women aged 15-19), by state of residence, 2013 [4, 11]","Pregnancy rate (the no. of pregnancies per 1,000 women aged 15-17), by state of residence, 2013 [4]","Pregnancy rate (the no. of pregnancies per 1,000 women aged 15-19), by state of residence, 2013 [4]","Pregnancy rate (the no. of pregnancies per 1,000 women aged 18-19), by state of residence, 2013 [4]","Total no. of women aged 15-44, 2017"
Ohio,-9,-25,-18,2.4,93,12,72,27,59,24,25,65,55,56,7,65.7,u,u,u,u,4,8,9.4,14,43,49,22,9,12,27,50,-3,-3,9,14,u,u,u,u,910,"2,980","2,070",120,"20,630",723,"2,968","6,574",87,"2,641","10,352","7,711",112,u,u,u,u,620,"2,370","1,750",30,u,u,u,u,"4,170","15,700","11,530",270,"16,762","60,687","293,635","9,264","227,108","380,348","153,240","2,341,960",u,u,u,u,18,41,75,"2,203,285"
North Dakota,-9,0,0,0.1,98,7,77,20 [15],64 [15],17,10,74,72,73,10,n/a,u,u,u,u,2,4,7.9,7,60,32,18,67,10,24,40,0,0,1,1,u,u,u,u,30,100,70,-- [14],"1,160",53,20,354,136,125,563,438,7,u,u,u,u,30,120,90,-- [14],u,u,u,u,180,790,600,10,881,633,"19,936","2,025","12,657","23,475","10,818","155,910",u,u,u,u,14,34,56,"146,282"
Oklahoma,-11,33,20,0.6,96,8,76,19,66,12,14,61,53,54,20,70,u,8 [6],5 [6],7 [6],3,6,6.2,10,61,48,38,42,20,43,76,1,1,4,6,u,110 [12],460 [12],140 [12],220,710,490,30,"4,780",949,653,"2,908",800,"1,518","5,310","3,792",69,u,150 [12],800 [12],190 [12],330,"1,130",810,20,u,950 [12],"5,000 [12]","1,200 [12]","2,060","7,150","5,090",120,"15,497","13,504","76,162","18,885","74,137","124,048","49,911","821,370",u,67 [6],56 [6],58 [6],28,58,102,"768,751"
Oregon,-1,7,7,1.1,75,14,71,37,50,30,25,65,23,21,9,77.7,6,15,9,9,5,9,11.9,14,42,29,17,13,10,22,40,1,2,16,29,140,60,760,70,340,"1,030",690,20,"9,640",934,106,"1,440",114,694,"2,594","1,900",15,200,30,360,30,170,620,450,-- [14],"1,270",190,"2,560",220,"1,210","4,240","3,040",40,"22,300","3,672","84,317","8,732","71,609","119,021","47,412","844,060",57,52,30,25,17,36,64,"810,399"
Pennsylvania,-1,-10,2,3.6,81,17,68,40,47,33,21,70,48,42,7,76.1,u,u,u,u,5,9,13.1,16,50,41,14,7,10,21,34,-2,1,18,43,u,u,u,u,"1,060","3,900","2,840",140,"31,260","1,782","2,423","4,342",110,"2,407","8,657","6,250",98,u,u,u,u,590,"2,120","1,530",30,u,u,u,u,"4,050","14,680","10,630",270,"35,663","58,466","305,696","16,167","234,773","415,992","181,219","2,529,940",u,u,u,u,17,35,59,"2,383,721"
Rhode Island,-2,-33,-40,0.4,80,20,65,47,40,40,26,66,22,36,6,n/a,u,u,u,u,4,10,16.7,15,41,28,10,13,9,18,26,-1,-2,2,3,u,u,u,u,80,370,290,10,"3,500",279,83,271,26,176,659,483,5,u,u,u,u,40,170,130,-- [14],u,u,u,u,300,"1,190",890,20,"6,737","2,966","25,953","1,947","19,100","37,603","18,503","220,100",u,u,u,u,16,32,48,"209,072"
South Carolina,-17,33,43,0.6,91,14,71,29,57,22,18,62,71,65,16,72.2,6,12,8,13,6,9,5.3,14,47,39,26,14,14,32,55,1,3,4,10,60,620,660,40,510,"1,380",870,30,"5,120",430,"1,993","2,297",43,"1,261","4,763","3,502",52,90,460,530,10,300,"1,090",790,10,580,"3,070","3,480",90,"2,070","7,230","5,160",90,"9,078","50,561","87,780","3,053","87,131","150,472","63,341","1,014,470",64,61,40,31,24,48,81,"965,704"
South Dakota,-10,0,0,0.1,98,5,79,14 [15],69 [15],12,13,72,76,77,12,72.4,4,8,3,3,2,3,3.1,5,52,21,18,83,13,29,51,0,0,1,2,-- [14],10,70,10,30,90,60,-- [14],500,66,17,397,332,214,812,598,10,10,-- [14],90,70,50,170,130,-- [14],80,30,550,410,290,"1,070",790,20,"1,265",803,"21,933","4,020","16,347","28,021","11,674","169,460",67,34,25,103,18,38,68,"158,874"
Tennessee,-14,14,9,1.4,95,11,73,24,62,17,22,63,63,62,11,n/a,4,14,5,5,4,7,9.2,12,55,47,30,9,15,35,64,1,1,8,12,50,650,690,20,430,"1,400",970,60,"12,140",646,"2,148","4,270",41,"1,855","7,105","5,250",88,130,490,920,10,410,"1,560","1,150",20,830,"3,290","5,880",70,"2,700","10,060","7,370",170,"11,776","45,529","142,850","4,379","122,531","204,534","82,003","1,389,170",70,72,41,17,22,49,90,"1,312,517"
Texas,-3,-25,-20,6.4,95,11,74,24,61,15,12,61,43,40,24,63.1,7,15,6,10,4,8,9.4,15,57,41,24,8,21,41,72,-7,-9,21,35,"3,150","1,810","2,020",400,"2,120","7,380","5,260",210,"55,440","24,166","4,963","8,081",315,"11,730","37,525","25,795",526,"5,150","1,170","1,820",100,"2,560","8,240","5,680",130,"32,460","7,950","11,920",820,"16,410","53,150","36,740",860,"425,779","122,392","331,306","39,267","558,001","918,744","360,743","6,196,090",76,65,36,21,29,58,102,"5,885,855"
Utah,-4,50,100,0.3,93,5,79,17,68,15,9,78,63,41,11,74.9,4,4,3,4,2,3,4.4,6,49,24,15,20,9,21,39,1,6,3,12,60,10,290,20,100,380,280,10,"2,990",860,45,"1,244",105,572,"2,254","1,682",15,180,10,280,20,120,490,360,-- [14],"1,100",60,"1,810",150,800,"3,120","2,320",30,"17,387","1,855","85,027","5,306","66,529","109,575","43,046","709,650",63,34,21,28,12,28,54,"675,124"
Virginia,-18,-11,-6,2,88,17,68,41,46,34,11,69,80,53,12,71.3,9,21,7,11,4,11,10.2,19,32,31,15,5,8,20,36,-2,-2,16,32,250,"1,280","1,090",190,670,"2,820","2,150",70,"17,210",870,"1,913","2,429",88,"1,210","5,300","4,090",35,200,510,600,40,310,"1,340","1,030",10,"1,310","3,710","4,120",320,"2,190","9,460","7,270",120,"27,098","61,828","158,682","17,010","152,218","264,618","112,400","1,781,400",49,60,26,19,14,36,65,"1,681,168"
Vermont,-5,0,11,0.2,50,16,69,44,43,39,32,62,38,28,5,n/a,11,2,10,7,6,9,11.4,13,10,20,15,4,5,14,25,0,1,6,10,10,-- [14],190,10,70,210,140,10,"1,300",6,11,297,3,55,317,262,3,-- [14],-- [14],80,-- [14],20,80,70,-- [14],10,10,570,10,140,610,470,10,618,563,"19,996",735,"11,257","21,912","10,655","120,920",23,26,29,13,13,28,44,"113,854"
Washington,-12,21,2,2.1,94,15,69,43,44,37,21,66,10,15,8,n/a,9,u,u,u,6,11,12.1,19,43,22,15,15,9,20,39,7,1,40,51,340,u,u,u,800,"2,400","1,600",50,"17,740","1,592",272,"2,166",356,"1,145","4,386","3,241",35,350,u,u,u,310,"1,120",810,10,"2,290",u,u,u,"2,260","7,910","5,650",100,"36,768","12,461","140,736","24,109","130,066","214,074","84,008","1,525,860",62,u,u,u,17,37,67,"1,464,754"
West Virginia,-26,-50,-40,0.2,95,9,75,22,63,18,34,56,90,76,8,70.2,0,14,5,2,3,5,4.4,8,25,33,41,12,17,40,74,-1,-2,1,3,-- [14],40,230,-- [14],90,280,180,10,"1,430",27,96,"2,048",7,548,"2,178","1,630",21,10,20,430,-- [14],120,460,340,10,30,160,"2,710",10,760,"2,920","2,160",40,"1,081","2,897","49,634",597,"32,067","54,209","22,142","347,170",30,55,55,17,24,54,97,"322,254"
Wisconsin,6,-25,-14,0.7,94,9,76,27,59,20,18,74,70,65,7,67.1,5,11 [6],4 [6],9 [6],2,5,5.9,8,44,55,12,29,9,20,35,-1,-1,3,6,90,200 [12],570 [12],80 [12],240,850,610,20,"6,360",708,943,"1,797",244,938,"3,692","2,754",39,150,220 [12],550 [12],60 [12],210,820,610,10,940,"1,400 [12]","3,560 [12]",410 [12],"1,390","5,370","3,980",70,"16,029","17,124","147,099","8,549","109,879","188,801","78,922","1,148,350",59,78 [6],22 [6],43 [6],13,28,50,"1,083,819"
Wyoming,22,0,-33,0,96,8,76,23,62,20 [9],13,66,96,96,17,75.4,u,u,u,u,3 [9],5 [9],1.3,10 [9],40,13,27,53,13,30,54,0,-1,2,2,u,u,u,u,30 [9],100 [9],70 [9],-- [14],140,95,7,397,41,141,540,399,2,u,u,u,u,30 [9],120 [9],90 [9],-- [14],u,u,u,u,200 [9],760 [9],560 [9],10 [9],"2,358",529,"14,597",773,"10,869","18,257","7,388","116,940",u,u,u,u,18 [9],41 [9],75 [9],"107,740"
U.S. total,-8,2,-5,100,87,u,u,u,u,30,21,65,38,34,12,n/a,10,27,7,11,6,11,13.5,18,42,39,19,14,12,26,47,19,-84,808,"1,587","22,300","46,210","54,780","8,740","33,730","109,740","76,010","3,300","862,320","92,960","62,493","108,720","8,932","74,820","273,105","198,285","3,098","20,820","18,130","44,430","3,030","18,340","65,590","47,260",950,"136,080","131,880","293,980","22,580","126,880","448,440","321,550","7,350","2,239,574","1,607,258","5,833,339","656,496","6,110,950","10,336,667","4,225,717","67,630,630",61,76,38,29,21,43,76,"63,958,243"
Sources,Sources:  [7],Sources:  [7],Sources:  [7],Sources:  [7],Sources:  [2],Sources:  [5],Sources:  [5],Sources:  [5],Sources:  [5],Sources:  [1],Sources:  [10],Sources:  [10],Sources:  [7],"Sources:  [3, 2]",Sources:  [10],Sources:  [6],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [7],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [7],Sources:  [7],Sources:  [7],Sources:  [7],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [7],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [9],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [4],Sources:  [8]
"1. Rounded to the nearest 10. , 2. Includes estimated number of pregnancies ending in miscarriage or stillbirth. , 3. Estimated as 20% of births plus 10% of abortions; includes stillbirths. , 4. All rates are the number of events per 1,000 women; pregnancy rate includes estimated number of pregnancies ending in miscarriage or stillbirth., 5. Abortions per 100 pregnancies ending in abortion or live birth., 6. Pregnancy and abortion rates are for white, black and other, irrespective of Hispanic ethnicity (births used for calculation of pregnancy rate are for comparable race groups without ethnicity)., 7. Rate not calculated because population of women aged 15-19 was less than 500., 8. Abortion estimates are based on the number of abortions among all women in the state and the proportion of abortions obtained by women of the same age nationally, 9. Abortion estimates are based on the number of abortions among all women in the state and the proportion of abortions obtained by women of the same age in neighboring states (for Maryland: District of Columbia, Delaware, Pennsylvania, West Virginia, and Virginia; for New Hampshire: Maine, Massachusetts and Vermont; and for Wyoming: Colorado, Idaho, Montana, Nebraska, South Dakota, and Utah.), 10. Includes births to women with ethnicity unknown., 11. Other non-Hispanic refers to those identifying as races other than black or white, and not identifying as Hispanic., 12. Numbers of pregnancies, abortions and fetal losses are for white, black and other, irrespective of Hispanic ethnicity (births used for calculation of numbers of pregnancies are for comparable race groups without ethnicity)., 13. Numbers of abortions are rounded to the nearest 10., 14. Fewer than five abortions or fetal losses., 15. Estimates predicted using multivariable linear regression, 16. Data are available for the 38 states, plus the District of Columbia, that asked key questions regarding women's reproductive health as part of the Behavioral Risk Factor Surveillance System in 2017. Data are also available for Puerto Rico in the full report., 17. A provider is a hospital, clinic or physician's office where abortions are performed. Physicians’ offices reporting 400 or more abortions a year are classified as clinics. , 18. u = unavailable, 19. n/a = not applicable",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sources: 1. U.S. Teenage Pregnancies, Births and Abortions, 2011: State Trends by Age, Race and Ethnicity, Kost K and Maddow-Zimet I, 2016, 2. Special tabulations of data from Frost JJ, Frohwirth L and Zolna MR, Contraceptive Needs and Services, 2014 Update, New York: Guttmacher Institute, 2016, 3. National Center for Health Statistics, Vintage 2014 Post Censal Estimates of the Resident Population of the United States (April 1, 2010, July 1, 2010 - July 1, 2014), by Year, County, Single-Year of Age (0, 1, 2, .., 85 Years and Over), Bridged Race, Hispanic Origin, and Sex. Prepared Under a Collaborative Arrangement With the U.S.Census Bureau, 2015., 2015, 4. Pregnancies, Births and Abortions Among Adolescents and Young Women in the United States, 2013: National and State Trends by Age, Race and Ethnicity, Kost K, Maddow-Zimet I, and Arpaia A, 2017, 5. Pregnancy Desires and Pregnancies at the State Level: Estimates for 2014, Kost K, Maddow-Zimet I and Kochhar S, 2018, 6. State-Level Estimates of Contraceptive Use in the United States, Douglas-Hall A, Kost K and Kavanaugh ML, 2017, 7. Abortion Incidence and Service Availability in the United States, 2017, Rachel K. Jones, Elizabeth Witwer, Jenna Jerman, 2019, 8. National Center for Health Statistics, Vintage 2018 postcensal estimates of the resident population of the United States, 2018, 2019, 9. Publicly Supported Family Planning Services in the United States: Likely Need, Availability and Impact, 2016, 10. Gains in Insurance Coverage for Reproductive-Age Women at a Crossroads, 2018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
